.
├── -p
├── CLAUDE.md
├── DEPLOYMENT.md
├── DEPLOYMENT_CHECKLIST.md
├── DEPLOYMENT_GUIDE.md
├── DEPLOYMENT_PACKAGE.md
├── Dockerfile
├── Dockerfile.dev
├── Dockerfile.render
├── README.Docker.md
├── README.Vercel.md
├── README.md
├── RENDER_DEPLOYMENT.md
├── RENDER_DEPLOYMENT_GUIDE.md
├── SECURITY_FIXES.md
├── TEST_RESULTS.md
├── WORKFLOW_TESTING_GUIDE.md
├── WORKFLOW_TEST_RESULTS.md
├── api
│   └── index.ts
├── app-cors-fixed.log
├── app.log
├── attached_assets
│   ├── 1_1752351087159.wav
│   ├── 20250619_1046_Honolulu Sunset Vibes_simple_compose_01jy4z2q86e6mbdtxctwr6e8mn_1752351152753.mp4
│   ├── 20250623_0112_Honolulu Sunset Serenity_simple_compose_01jye7sp0tests9ptscwgw2yyy_1752570153462.gif
│   ├── Pasted--1-Core-Features-of-the-Client-Portal-These-are-must-haves-to-deliver-a-professional-experience--1752350625455_1752350625457.txt
│   ├── Pasted--1-Invoice-HTML-Template-Branded-Responsive-This-is-a-clean-and-modern-template-built-with-i-1752350935208_1752350935209.txt
│   ├── Pasted--AI-ML-Driven-Photographer-Website-The-Full-Workflow-Breakdown-OVERVIEW-This-isn-t-just-abo-1752307190364_1752307190367.txt
│   ├── Pasted--CORE-FEATURES-OF-YOUR-INVOICE-GENERATOR-Feature-Description-Template-Engine-Auto-fill-invoice-fi-1752350871094_1752350871095.txt
│   ├── Pasted--Core-Visual-Identity-Description-The-site-blends-cinematic-minimalism-with-interactive-elegance--1752307212474_1752307212474.txt
│   ├── Pasted--Photography-Contract-Template-Individual-Clients-Capture-By-Christian-Photography-Services-Ag-1752366428858_1752366428861.txt
│   ├── Pasted--System-Architecture-Overview-Component-Built-In-Module-Booking-Calendar-Custom-UI-DB-backend-Cl-1752307520314_1752307520316.txt
│   ├── Pasted--TAGLINE-IDEAS-for-homepage-or-packages-Licensed-to-fly-Trained-to-thrill-FAA-Certified-A-1752307359641_1752307359643.txt
│   ├── Pasted--Ultimate-Feature-List-for-a-Photographer-s-CRM-2025-Edition-1-Client-Relationship-Managemen-1752322105112_1752322105115.txt
│   ├── Pasted--Ultimate-Photographer-CRM-Feature-Workflows-1-Client-Relationship-Management-Workflow-New-1752322147362_1752322147363.txt
│   ├── Pasted-1-Client-Moodboard-to-Shoot-Engine-What-Clients-create-a-moodboard-AI-translates-it-into-s-1752307277722_1752307277723.txt
│   ├── Pasted-Client-Portal-Issues-That-Need-Fixing-1-Gallery-Selection-Mock-Data-client-portal-gallery-viewer-1752357135696_1752357135697.txt
│   ├── Pasted-Let-a-user-upload-360-images-of-a-property-place-them-on-a-virtual-map-define-navigation-paths-an-1752309212983_1752309212985.txt
│   ├── Pasted-Mock-Data-Features-Without-Real-APIs-1-Automation-Workflows-automation-workflows-tsx-Mock-au-1752352688701_1752352688702.txt
│   ├── Pasted-Mock-Data-in-Client-Portal-Components-1-Client-Dashboard-client-dashboard-tsx-Mock-Galleries-Re-1752356672663_1752356672664.txt
│   ├── Pasted-Mock-Features-in-Admin-Dashboard-Components-1-Invoice-Generator-rag-rag-source-10-Pending-Pa-1752356911262_1752356911262.txt
│   ├── Pasted-Mock-Hardcoded-Data-Still-Present-in-Admin-Dashboard-1-Dashboard-Statistics-admin-dashboard-tsx--1752357192941_1752357192941.txt
│   └── photographer_crm_endpoints_1752322339810.xlsx
├── build-server.js
├── build.js
├── client
│   ├── dist
│   │   ├── _SetCache.js
│   │   ├── _Stack.js
│   │   ├── _Symbol.js
│   │   ├── _Uint8Array.js
│   │   ├── _WeakMap.js
│   │   ├── _apply.js
│   │   ├── _arrayAggregator.js
│   │   ├── _arrayEach.js
│   │   ├── _arrayEachRight.js
│   │   ├── _arrayEvery.js
│   │   ├── _arrayFilter.js
│   │   ├── _arrayIncludes.js
│   │   ├── _arrayIncludesWith.js
│   │   ├── _arrayLikeKeys.js
│   │   ├── _arrayMap.js
│   │   ├── _arrayPush.js
│   │   ├── _arrayReduce.js
│   │   ├── _arrayReduceRight.js
│   │   ├── _arraySample.js
│   │   ├── _arraySampleSize.js
│   │   ├── _arrayShuffle.js
│   │   ├── _arraySome.js
│   │   ├── _asciiSize.js
│   │   ├── _asciiToArray.js
│   │   ├── _asciiWords.js
│   │   ├── _assignMergeValue.js
│   │   ├── _assignValue.js
│   │   ├── _assocIndexOf.js
│   │   ├── _baseAggregator.js
│   │   ├── _baseAssign.js
│   │   ├── _baseAssignIn.js
│   │   ├── _baseAssignValue.js
│   │   ├── _baseAt.js
│   │   ├── _baseClamp.js
│   │   ├── _baseClone.js
│   │   ├── _baseConforms.js
│   │   ├── _baseConformsTo.js
│   │   ├── _baseCreate.js
│   │   ├── _baseDelay.js
│   │   ├── _baseDifference.js
│   │   ├── _baseEach.js
│   │   ├── _baseEachRight.js
│   │   ├── _baseEvery.js
│   │   ├── _baseExtremum.js
│   │   ├── _baseFill.js
│   │   ├── _baseFilter.js
│   │   ├── _baseFindIndex.js
│   │   ├── _baseFindKey.js
│   │   ├── _baseFlatten.js
│   │   ├── _baseFor.js
│   │   ├── _baseForOwn.js
│   │   ├── _baseForOwnRight.js
│   │   ├── _baseForRight.js
│   │   ├── _baseFunctions.js
│   │   ├── _baseGet.js
│   │   ├── _baseGetAllKeys.js
│   │   ├── _baseGetTag.js
│   │   ├── _baseGt.js
│   │   ├── _baseHas.js
│   │   ├── _baseHasIn.js
│   │   ├── _baseInRange.js
│   │   ├── _baseIndexOf.js
│   │   ├── _baseIndexOfWith.js
│   │   ├── _baseIntersection.js
│   │   ├── _baseInverter.js
│   │   ├── _baseInvoke.js
│   │   ├── _baseIsArguments.js
│   │   ├── _baseIsArrayBuffer.js
│   │   ├── _baseIsDate.js
│   │   ├── _baseIsEqual.js
│   │   ├── _baseIsEqualDeep.js
│   │   ├── _baseIsMap.js
│   │   ├── _baseIsMatch.js
│   │   ├── _baseIsNaN.js
│   │   ├── _baseIsNative.js
│   │   ├── _baseIsRegExp.js
│   │   ├── _baseIsSet.js
│   │   ├── _baseIsTypedArray.js
│   │   ├── _baseIteratee.js
│   │   ├── _baseKeys.js
│   │   ├── _baseKeysIn.js
│   │   ├── _baseLodash.js
│   │   ├── _baseLt.js
│   │   ├── _baseMap.js
│   │   ├── _baseMatches.js
│   │   ├── _baseMatchesProperty.js
│   │   ├── _baseMean.js
│   │   ├── _baseMerge.js
│   │   ├── _baseMergeDeep.js
│   │   ├── _baseNth.js
│   │   ├── _baseOrderBy.js
│   │   ├── _basePick.js
│   │   ├── _basePickBy.js
│   │   ├── _baseProperty.js
│   │   ├── _basePropertyDeep.js
│   │   ├── _basePropertyOf.js
│   │   ├── _basePullAll.js
│   │   ├── _basePullAt.js
│   │   ├── _baseRandom.js
│   │   ├── _baseRange.js
│   │   ├── _baseReduce.js
│   │   ├── _baseRepeat.js
│   │   ├── _baseRest.js
│   │   ├── _baseSample.js
│   │   ├── _baseSampleSize.js
│   │   ├── _baseSet.js
│   │   ├── _baseSetData.js
│   │   ├── _baseSetToString.js
│   │   ├── _baseShuffle.js
│   │   ├── _baseSlice.js
│   │   ├── _baseSome.js
│   │   ├── _baseSortBy.js
│   │   ├── _baseSortedIndex.js
│   │   ├── _baseSortedIndexBy.js
│   │   ├── _baseSortedUniq.js
│   │   ├── _baseSum.js
│   │   ├── _baseTimes.js
│   │   ├── _baseToNumber.js
│   │   ├── _baseToPairs.js
│   │   ├── _baseToString.js
│   │   ├── _baseTrim.js
│   │   ├── _baseUnary.js
│   │   ├── _baseUniq.js
│   │   ├── _baseUnset.js
│   │   ├── _baseUpdate.js
│   │   ├── _baseValues.js
│   │   ├── _baseWhile.js
│   │   ├── _baseWrapperValue.js
│   │   ├── _baseXor.js
│   │   ├── _baseZipObject.js
│   │   ├── _cacheHas.js
│   │   ├── _castArrayLikeObject.js
│   │   ├── _castFunction.js
│   │   ├── _castPath.js
│   │   ├── _castRest.js
│   │   ├── _castSlice.js
│   │   ├── _charsEndIndex.js
│   │   ├── _charsStartIndex.js
│   │   ├── _cloneArrayBuffer.js
│   │   ├── _cloneBuffer.js
│   │   ├── _cloneDataView.js
│   │   ├── _cloneRegExp.js
│   │   ├── _cloneSymbol.js
│   │   ├── _cloneTypedArray.js
│   │   ├── _compareAscending.js
│   │   ├── _compareMultiple.js
│   │   ├── _composeArgs.js
│   │   ├── _composeArgsRight.js
│   │   ├── _copyArray.js
│   │   ├── _copyObject.js
│   │   ├── _copySymbols.js
│   │   ├── _copySymbolsIn.js
│   │   ├── _coreJsData.js
│   │   ├── _countHolders.js
│   │   ├── _createAggregator.js
│   │   ├── _createAssigner.js
│   │   ├── _createBaseEach.js
│   │   ├── _createBaseFor.js
│   │   ├── _createBind.js
│   │   ├── _createCaseFirst.js
│   │   ├── _createCompounder.js
│   │   ├── _createCtor.js
│   │   ├── _createCurry.js
│   │   ├── _createFind.js
│   │   ├── _createFlow.js
│   │   ├── _createHybrid.js
│   │   ├── _createInverter.js
│   │   ├── _createMathOperation.js
│   │   ├── _createOver.js
│   │   ├── _createPadding.js
│   │   ├── _createPartial.js
│   │   ├── _createRange.js
│   │   ├── _createRecurry.js
│   │   ├── _createRelationalOperation.js
│   │   ├── _createRound.js
│   │   ├── _createSet.js
│   │   ├── _createToPairs.js
│   │   ├── _createWrap.js
│   │   ├── _customDefaultsAssignIn.js
│   │   ├── _customDefaultsMerge.js
│   │   ├── _customOmitClone.js
│   │   ├── _deburrLetter.js
│   │   ├── _defineProperty.js
│   │   ├── _equalArrays.js
│   │   ├── _equalByTag.js
│   │   ├── _equalObjects.js
│   │   ├── _escapeHtmlChar.js
│   │   ├── _escapeStringChar.js
│   │   ├── _flatRest.js
│   │   ├── _freeGlobal.js
│   │   ├── _getAllKeys.js
│   │   ├── _getAllKeysIn.js
│   │   ├── _getData.js
│   │   ├── _getFuncName.js
│   │   ├── _getHolder.js
│   │   ├── _getMapData.js
│   │   ├── _getMatchData.js
│   │   ├── _getNative.js
│   │   ├── _getPrototype.js
│   │   ├── _getRawTag.js
│   │   ├── _getSymbols.js
│   │   ├── _getSymbolsIn.js
│   │   ├── _getTag.js
│   │   ├── _getValue.js
│   │   ├── _getView.js
│   │   ├── _getWrapDetails.js
│   │   ├── _hasPath.js
│   │   ├── _hasUnicode.js
